::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 26.833 ms - 4194[0m
[0mGET /css/style.css [32m200[0m 10.816 ms - 5815[0m
[0mGET /css/bootstrap.min.css [32m200[0m 9.622 ms - 193529[0m
[0mGET /js/bootstrap.min.js [32m200[0m 10.314 ms - 60055[0m
[0mGET /images/render.jpg [32m200[0m 2.551 ms - 1771231[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 2.395 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 4.871 ms - 1912[0m
[0mGET / [36m304[0m 21.561 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.533 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.243 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.051 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 0.993 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.350 ms - -[0m
[0mGET /login [32m200[0m 10.988 ms - 3759[0m
[0mGET /css/style.css [36m304[0m 1.439 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.550 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 16.819 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.006 ms - -[0m
[0mGET /login [36m304[0m 7.309 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.819 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.155 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.896 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.004 ms - -[0m
[0mGET /admin [36m302[0m 23.265 ms - 56[0m
[0mGET /login [36m304[0m 3.881 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.941 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.670 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.520 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.937 ms - -[0m
[0mGET /admin [36m302[0m 3.366 ms - 56[0m
[0mGET /login [36m304[0m 3.902 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.060 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.329 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.884 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.779 ms - -[0m
[0mGET / [36m304[0m 3.214 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.202 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.836 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.901 ms - -[0m
[0mGET /images/render.jpg [36m304[0m 0.756 ms - -[0m
