::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /css/style.css [32m200[0m 11.075 ms - 5837[0m
[0mGET /js/bootstrap.min.js [32m200[0m 7.085 ms - 60055[0m
[0mGET /css/bootstrap.min.css [32m200[0m 11.172 ms - 193529[0m
[0mGET /images/render.jpg [32m200[0m 8.518 ms - 1771231[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 2.023 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 9.925 ms - 1912[0m
[0mGET / [36m304[0m 24.364 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.904 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.906 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200[0m 7.526 ms - 193529[0m
[0mGET /images/render.jpg [32m200[0m 2.546 ms - 1771231[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 1.964 ms - 3093325[0m
[0mGET /favicon.ico [33m404[0m 11.393 ms - 1912[0m
[0mGET /login [32m200[0m 21.519 ms - 4285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.130 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 6.131 ms - -[0m
[0mGET /css/style.css [36m304[0m 10.319 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.157 ms - -[0m
[0mPOST /login [36m302[0m 31.533 ms - 56[0m
[0mGET /login [32m200[0m 2.427 ms - 4285[0m
[0mGET /css/style.css [36m304[0m 1.564 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.195 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.287 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 3.546 ms - -[0m
[0mPOST /login [36m302[0m 11.293 ms - 56[0m
[0mGET /login [32m200[0m 8.562 ms - 4285[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.386 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.144 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.753 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 1.151 ms - -[0m
[0mPOST /login [36m302[0m 24.022 ms - 56[0m
[0mGET /login [32m200[0m 5.773 ms - 4285[0m
[0mGET /css/style.css [36m304[0m 1.451 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.939 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.790 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 2.356 ms - -[0m
[0mGET / [36m304[0m 4.630 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.296 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.524 ms - -[0m
